# Important Files by Learning Value
# Organized by topic for learning navigation
# Generated: 2026-08-24T11:56:46Z

Topic	Path	Reason	RelatedDemo
Top RTL	01_demo_document/demo/19_ad9238_hdmi_test/ad9238_hdmi_test.srcs/sources_1/src/top.v	Top-level HDL module	19_ad9238_hdmi_test
Top RTL	01_demo_document/demo/20_ad7606_hdmi_test/ad7606_hdmi_test.srcs/sources_1/src/top.v	Top-level HDL module	20_ad7606_hdmi_test
Top RTL	01_demo_document/demo/21_an108_adda_hdmi_test/an108_adda_lcd.srcs/sources_1/src/top.v	Top-level HDL module	21_an108_adda_hdmi_test
Top RTL	01_demo_document/demo/27_ad9238_ethernet/ad9238_ethernet.srcs/sources_1/top.v	Top-level HDL module	27_ad9238_ethernet
Top RTL	01_demo_document/demo/28_ad7606_ethernet/ad7606_ethernet.srcs/sources_1/top.v	Top-level HDL module	28_ad7606_ethernet
Top RTL	01_demo_document/demo/29_ad9280_ethernet/ad9280_ethernet.srcs/sources_1/top.v	Top-level HDL module	29_ad9280_ethernet
Top RTL	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/imports/sources_1/top.v	Top-level HDL module	31_USB_speed_test
Top RTL	01_demo_document/demo/31_USB_speed_test/usb_test.srcs/sources_1/top.v	Top-level HDL module	31_USB_speed_test
Top RTL	其它FPGA相关资料/Verilog资料/SystemVerilog相关资料/绿皮书/SystemVerilog for Verification source code（绿皮书）/arb_if/top.sv	Top-level HDL module	Verilog资料
Top RTL	其它FPGA相关资料/Verilog资料/SystemVerilog相关资料/绿皮书/SystemVerilog for Verification source code（绿皮书）/atm_virt_if/top.sv	Top-level HDL module	Verilog资料
Top RTL	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/top.v	Top-level HDL module	Verilog资料
Constraints	01_demo_document/demo/01_led_test/led_test.srcs/constrs_1/new/led.xdc	Constraint file	01_led_test
Constraints	01_demo_document/demo/02_key_test/constrs_1/new/key.xdc	Constraint file	02_key_test
Constraints	01_demo_document/demo/03_pll_test/constrs_1/new/pll.xdc	Constraint file	03_pll_test
Constraints	01_demo_document/demo/03_pll_test/pll_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xdc	Constraint file	03_pll_test
Constraints	01_demo_document/demo/03_pll_test/pll_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0_board.xdc	Constraint file	03_pll_test
Constraints	01_demo_document/demo/03_pll_test/pll_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0_ooc.xdc	Constraint file	03_pll_test
Constraints	01_demo_document/demo/04_uart_test/constrs_1/new/uart.xdc	Constraint file	04_uart_test
Constraints	01_demo_document/demo/05_key_debounce/constrs_1/new/key.xdc	Constraint file	05_key_debounce
Constraints	01_demo_document/demo/07_rom_test/rom_test.srcs/constrs_1/new/rom.xdc	Constraint file	07_rom_test
Constraints	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/ila_0/ila_0_ooc.xdc	Constraint file	07_rom_test
Constraints	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila.xdc	Constraint file	07_rom_test
Constraints	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila_impl.xdc	Constraint file	07_rom_test
Constraints	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/rom_ip/rom_ip_ooc.xdc	Constraint file	07_rom_test
Constraints	01_demo_document/demo/08_ram_test/ram_test.srcs/constrs_1/new/ram.xdc	Constraint file	08_ram_test
Constraints	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ila_0/ila_0_ooc.xdc	Constraint file	08_ram_test
Constraints	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila.xdc	Constraint file	08_ram_test
Constraints	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila_impl.xdc	Constraint file	08_ram_test
Constraints	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ram_ip/ram_ip_ooc.xdc	Constraint file	08_ram_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/constrs_1/new/fifo_test.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/fifo_ip/fifo_ip.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/fifo_ip/fifo_ip_clocks.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/fifo_ip/fifo_ip_ooc.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/ila_m0/ila_m0_ooc.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/ila_m0/ila_v6_2/constraints/ila.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/ila_m0/ila_v6_2/constraints/ila_impl.xdc	Constraint file	09_fifo_test
Constraints	01_demo_document/demo/10_sd_test/constrs_1/new/sd.xdc	Constraint file	10_sd_test
Constraints	01_demo_document/demo/10_sd_test/sd_test.srcs/sources_1/ip/ila_0/ila_0_ooc.xdc	Constraint file	10_sd_test
Constraints	01_demo_document/demo/10_sd_test/sd_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila.xdc	Constraint file	10_sd_test
Constraints	01_demo_document/demo/10_sd_test/sd_test.srcs/sources_1/ip/ila_0/ila_v6_2/constraints/ila_impl.xdc	Constraint file	10_sd_test
Constraints	01_demo_document/demo/11_1_hdmi_output_test/HDMI_output_test.srcs/constrs_1/new/top.xdc	Constraint file	11_1_hdmi_output_test
IP Configurations	01_demo_document/demo/03_pll_test/pll_test.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.xci	IP configuration file	03_pll_test
IP Configurations	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/ila_0/ila_0.xci	IP configuration file	07_rom_test
IP Configurations	01_demo_document/demo/07_rom_test/rom_test.srcs/sources_1/ip/rom_ip/rom_ip.xci	IP configuration file	07_rom_test
IP Configurations	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ila_0/ila_0.xci	IP configuration file	08_ram_test
IP Configurations	01_demo_document/demo/08_ram_test/ram_test.srcs/sources_1/ip/ram_ip/ram_ip.xci	IP configuration file	08_ram_test
IP Configurations	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/fifo_ip/fifo_ip.xci	IP configuration file	09_fifo_test
IP Configurations	01_demo_document/demo/09_fifo_test/fifo_test.srcs/sources_1/ip/ila_m0/ila_m0.xci	IP configuration file	09_fifo_test
IP Configurations	01_demo_document/demo/10_sd_test/sd_test.srcs/sources_1/ip/ila_0/ila_0.xci	IP configuration file	10_sd_test
IP Configurations	01_demo_document/demo/11_2_an430_lcd_test/lcd_test.srcs/sources_1/ip/video_pll/video_pll.xci	IP configuration file	11_2_an430_lcd_test
IP Configurations	01_demo_document/demo/11_3_an070_lcd_test/lcd_test.srcs/sources_1/ip/video_pll/video_pll.xci	IP configuration file	11_3_an070_lcd_test
IP Configurations	01_demo_document/demo/11_4_hdmi_loop/hdmi_loop.srcs/sources_1/ip/clk_ref/clk_ref.xci	IP configuration file	11_4_hdmi_loop
IP Configurations	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/afifo_32i_64o_4096/afifo_32i_64o_4096.xci	IP configuration file	11_5hdmi_input_loopback_ddr
IP Configurations	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/afifo_64i_32o_2048/afifo_64i_32o_2048.xci	IP configuration file	11_5hdmi_input_loopback_ddr
IP Configurations	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/axi_interconnect/axi_interconnect.xci	IP configuration file	11_5hdmi_input_loopback_ddr
IP Configurations	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/ddr3/ddr3.xci	IP configuration file	11_5hdmi_input_loopback_ddr
IP Configurations	01_demo_document/demo/11_5hdmi_input_loopback_ddr/hdmi_input_loopback_ddr.srcs/sources_1/ip/sys_pll/sys_pll.xci	IP configuration file	11_5hdmi_input_loopback_ddr
IP Configurations	01_demo_document/demo/12_ddr3_test/ddr3_ex.srcs/sources_1/ip/ddr3/ddr3.xci	IP configuration file	12_ddr3_test
IP Configurations	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/afifo_64_256/afifo_64_256.xci	IP configuration file	13_audio_record_play
IP Configurations	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/clk_200M/clk_200M.xci	IP configuration file	13_audio_record_play
IP Configurations	01_demo_document/demo/13_audio_record_play/audio_record_play.srcs/sources_1/ip/ddr3/ddr3.xci	IP configuration file	13_audio_record_play
IP Configurations	01_demo_document/demo/14_sd_card_audio/sd_card_audio.srcs/sources_1/ip/afifo_8i_32o_1024/afifo_8i_32o_1024.xci	IP configuration file	14_sd_card_audio
IP Configurations	01_demo_document/demo/15_1_hdmi_char/hdmi_char.srcs/sources_1/ip/osd_rom/osd_rom.xci	IP configuration file	15_1_hdmi_char
IP Configurations	01_demo_document/demo/15_1_hdmi_char/hdmi_char.srcs/sources_1/ip/video_pll/video_pll.xci	IP configuration file	15_1_hdmi_char
IP Configurations	01_demo_document/demo/15_2_lcd_an430_char/lcd_char_an430.srcs/sources_1/ip/osd_rom/osd_rom.xci	IP configuration file	15_2_lcd_an430_char
IP Configurations	01_demo_document/demo/15_2_lcd_an430_char/lcd_char_an430.srcs/sources_1/ip/video_pll/video_pll.xci	IP configuration file	15_2_lcd_an430_char
IP Configurations	01_demo_document/demo/15_3_lcd_an070_char/lcd_char_an070.srcs/sources_1/ip/osd_rom/osd_rom.xci	IP configuration file	15_3_lcd_an070_char
IP Configurations	01_demo_document/demo/15_3_lcd_an070_char/lcd_char_an070.srcs/sources_1/ip/video_pll/video_pll.xci	IP configuration file	15_3_lcd_an070_char
IP Configurations	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/afifo_32i_64o_256/afifo_32i_64o_256.xci	IP configuration file	16_1_sd_picture_hdmi
IP Configurations	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/afifo_64i_32o_128/afifo_64i_32o_128.xci	IP configuration file	16_1_sd_picture_hdmi
IP Configurations	01_demo_document/demo/16_1_sd_picture_hdmi/sd_picture_hdmi.srcs/sources_1/ip/clk_200M/clk_200M.xci	IP configuration file	16_1_sd_picture_hdmi
Tutorials	01_demo_document/AX7035开发板教程与程序对应关系说明.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/基础教程/基础教程/01.verilog基础模块.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/基础教程/基础教程/先读我.txt	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/00.vivado2019.1安装.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/01.vivado下LED流水灯实验及仿真.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/02.vivado下按键实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/03.vivado下PLL实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/04.串口收发实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/05.按键消抖实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/06.I2C接口EEPROM实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/07.FPGA片内ROM测试.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/08.FPGA片内RAM读写测试.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/09.FPGA片内FIFO读写测试.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/10.sd卡读写实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/11.HDMI测试实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/12.DDR3读写测试与仿真实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/13.录音与播放例程实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/14.SD卡音乐播放例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/15.字符显示实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/16.SD卡读取BMP图片显示例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/17.OV5640摄像头显示例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/18.SOBEL边缘检测例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/19.AD9238波形显示例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/20.AD7606波形显示例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/21.ADDA测试例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/22.AD9767双通道正弦波产生例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/23.AD9767双通道三角波产生例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/24.数码管测试例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/25.LM75温度测试例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/26.千兆以太网传输实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/27.AD9238以太网传输例程 .pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/28.AD7606以太网传输例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/29.AD9280以太网传输例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/30.千兆以太网视频传输实验.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/31.USB双向测速例程.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/AX7035开发板教程与程序对应关系说明.pdf	Tutorials reference	(root)
Tutorials	01_demo_document/实验教程/实验教程/先读我.txt	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/FPGA那些事儿--Modelsim仿真技巧REV6.0.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/FPGA那些事儿--TimeQuest静态时序分析REV7.0.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/Verilog_HDL_那些事儿_时序篇v2.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/VerilogHDL那些事儿_建模篇.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/VerilogHDL那些事儿-整合篇.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/1_VerilogHDL那些事儿/黑金原创教程/6部Verilog原创教程/VerilogHDL扫盲文.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/2_Verilog推荐基础教程/夏宇闻数字逻辑设计.pdf	Tutorials reference	(root)
Tutorials	02_学习教程之语言基础篇/verilog分享--verilog快速掌握之模块例化.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/FPGA设计全流程.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/verilog_经验(适合初学者).doc	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/VerilogHDL硬件描述语言.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/Verilog入门.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/verilog设计练习进阶.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/xilinx调试DDR3经验.doc	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/xilinx平台DDR3设计教程之仿真篇_中文版教程.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/xilinx平台DDR3设计教程之综合篇_中文版教程.pdf	Tutorials reference	(root)
Tutorials	03_学习教程之参考篇/硬件描述语言Coding规范.pdf	Tutorials reference	(root)
Tutorials	07_软件工具及驱动/网络调试工具/wireshark_cn/Wireshark使用教程.doc	Tutorials reference	(root)
Tutorials	09_microblaze/ALINX基于Vivado的MicroBlaze基础教程.pdf	Tutorials reference	ALINX基于Vivado的MicroBlaze基础教程.pdf
Tutorials	AX7035开发板教程与程序对应关系说明.pdf	Tutorials reference	(root)
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/01_Verilog数字系统设计教程_夏宇闻（第2版）.pdf	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/02_Verilog数字系统设计教程_夏宇闻（第3版）.pdf	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/02_Verilog数字系统设计教程_夏宇闻（第3版）_修正版书签.pdf	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/03_Verilog数字系统设计教程_夏宇闻（第4版）.pdf	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/07_Verilog HDL程序设计教程（王金平）.pdf	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/ppt课件/Verilog教程2004.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/ppt课件/教程范例2004.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/ppt课件/教程逻辑部分2004.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/ppt课件/教程语法细节2004.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/HDL.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/示例.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/语法.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/语法2.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/语法进阶.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/北航夏宇闻verilog讲稿ppt/语法入门.ppt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/嵌入式 CPLD FPGA SOPC.txt	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第10章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第11章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第12章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第13章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第14章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第15章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题.doc	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/addr.dat	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/data.dat	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/eeprom.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/eeprom_wr.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/signal.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第16章例题/I2Cdesign/top.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/accum.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/addr_decode.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/adr.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/alu.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/clk_gen.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/counter.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/cpu.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/cputop.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/datactl.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/machine.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/machinectl.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/ram.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/register.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/rom.v	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/test1.dat	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/test1.pro	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/test2.dat	Tutorials reference	Verilog资料
Tutorials	其它FPGA相关资料/Verilog资料/Verilog相关资料/13_夏宇闻老师的Verilog PPT教程/夏宇闻老师的verilog PPT教程--IC必备/上册例题/第17章例题/RiscCpu/test2.pro	Tutorials reference	Verilog资料
